
> vue-element-admin@4.4.0 dev
> vue-cli-service serve

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /data/5e-admin/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /data/5e-admin/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /data/5e-admin/node_modules/webpack/hot/dev-server.js /data/5e-admin/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 47/103 modules 56 active /data/5e-admin/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 40% building 47/104 modules 57 active /data/5e-admin/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 47/105 modules 58 active /data/5e-admin/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 47/106 modules 59 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 48/106 modules 58 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 49/106 modules 57 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 50/106 modules 56 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 51/106 modules 55 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 52/106 modules 54 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 53/106 modules 53 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 54/106 modules 52 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 55/106 modules 51 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 56/106 modules 50 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 57/106 modules 49 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 58/106 modules 48 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 59/106 modules 47 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 60/106 modules 46 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 61/106 modules 45 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 62/106 modules 44 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 63/106 modules 43 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 64/106 modules 42 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 65/106 modules 41 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 66/106 modules 40 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 67/106 modules 39 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 68/106 modules 38 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 69/106 modules 37 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 70/106 modules 36 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 71/106 modules 35 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 72/106 modules 34 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 73/106 modules 33 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 74/106 modules 32 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 75/106 modules 31 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 76/106 modules 30 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 77/106 modules 29 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 78/106 modules 28 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 79/106 modules 27 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 80/106 modules 26 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 81/106 modules 25 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 82/106 modules 24 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 83/106 modules 23 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 84/106 modules 22 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 85/106 modules 21 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 86/106 modules 20 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 87/106 modules 19 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 88/106 modules 18 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 89/106 modules 17 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 90/106 modules 16 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 91/106 modules 15 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 92/106 modules 14 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 93/106 modules 13 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 94/106 modules 12 active /data/5e-admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 94/107 modules 13 active /data/5e-admin/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 40% building 94/108 modules 14 active /data/5e-admin/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 40% building 94/109 modules 15 active /data/5e-admin/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 40% building 95/109 modules 14 active /data/5e-admin/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 40% building 95/110 modules 15 active /data/5e-admin/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 96/110 modules 14 active /data/5e-admin/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 96/111 modules 15 active /data/5e-admin/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 97/111 modules 14 active /data/5e-admin/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 97/112 modules 15 active /data/5e-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 98/112 modules 14 active /data/5e-admin/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 98/113 modules 15 active /data/5e-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 99/113 modules 14 active /data/5e-admin/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 99/114 modules 15 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 100/114 modules 14 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 100/115 modules 15 active /data/5e-admin/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 101/115 modules 14 active /data/5e-admin/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 101/116 modules 15 active /data/5e-admin/src/icons/svg sync nonrecursive /\.svg$/
<s> [webpack.Progress] 40% building 101/117 modules 16 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/@babel/runtime/helpers/esm/regeneratorDefine.js
<s> [webpack.Progress] 40% building 101/118 modules 17 active /data/5e-admin/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 101/119 modules 18 active /data/5e-admin/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 101/120 modules 19 active /data/5e-admin/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 101/121 modules 20 active /data/5e-admin/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 40% building 101/122 modules 21 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 101/123 modules 22 active /data/5e-admin/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 101/124 modules 23 active /data/5e-admin/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 102/124 modules 22 active /data/5e-admin/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 102/125 modules 23 active /data/5e-admin/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 102/126 modules 24 active /data/5e-admin/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 102/127 modules 25 active /data/5e-admin/node_modules/core-js/internals/iterator-create-proxy.js
<s> [webpack.Progress] 40% building 102/128 modules 26 active /data/5e-admin/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 102/129 modules 27 active /data/5e-admin/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 102/130 modules 28 active /data/5e-admin/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 102/131 modules 29 active /data/5e-admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 103/131 modules 28 active /data/5e-admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 104/131 modules 27 active /data/5e-admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 104/132 modules 28 active /data/5e-admin/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 104/133 modules 29 active /data/5e-admin/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 40% building 104/134 modules 30 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/@babel/runtime/helpers/esm/interopRequireWildcard.js
<s> [webpack.Progress] 40% building 104/135 modules 31 active /data/5e-admin/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 104/136 modules 32 active /data/5e-admin/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 104/137 modules 33 active /data/5e-admin/node_modules/core-js/modules/esnext.iterator.map.js
<s> [webpack.Progress] 40% building 104/138 modules 34 active /data/5e-admin/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 104/139 modules 35 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"f79bae76-vue-loader-template"}!/data/5e-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 105/139 modules 34 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"f79bae76-vue-loader-template"}!/data/5e-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 106/139 modules 33 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"f79bae76-vue-loader-template"}!/data/5e-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 107/139 modules 32 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"f79bae76-vue-loader-template"}!/data/5e-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 108/139 modules 31 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"f79bae76-vue-loader-template"}!/data/5e-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 109/139 modules 30 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"f79bae76-vue-loader-template"}!/data/5e-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 109/140 modules 31 active /data/5e-admin/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 110/140 modules 30 active /data/5e-admin/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 111/140 modules 29 active /data/5e-admin/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 111/141 modules 30 active /data/5e-admin/node_modules/nprogress/nprogress.js
<s> [webpack.Progress] 40% building 112/141 modules 29 active /data/5e-admin/node_modules/nprogress/nprogress.js
<s> [webpack.Progress] 40% building 112/142 modules 30 active /data/5e-admin/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 113/142 modules 29 active /data/5e-admin/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 114/142 modules 28 active /data/5e-admin/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 115/142 modules 27 active /data/5e-admin/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 116/142 modules 26 active /data/5e-admin/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 117/142 modules 25 active /data/5e-admin/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 118/142 modules 24 active /data/5e-admin/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 119/142 modules 23 active /data/5e-admin/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 120/142 modules 22 active /data/5e-admin/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 120/143 modules 23 active /data/5e-admin/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 121/143 modules 22 active /data/5e-admin/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 121/144 modules 23 active /data/5e-admin/node_modules/node-libs-browser/node_modules/punycode/punycode.js
